recipe_id,recipe_name,category,cook_time,ingredients,seasonings,instructions
71,たらと長ねぎの照り焼き,主菜,20,"たら 2切れ
長ねぎ 120g",しょうゆ 大さじ1.5、みりん 大さじ1.5、砂糖 小さじ1,食材を食べやすく切る。主材料を中火で十分に加熱し、野菜を加える。調味料を加えて照りが出るまで絡める。
72,たらと白菜のみぞれ煮,主菜,25,"たら 2切れ
白菜 120g
大根 180g",しょうゆ 大さじ1、みりん 大さじ1、だし 150ml,主材料を焼き色がつくまで加熱する。野菜とだしを加えて煮る。大根おろしを加え、中心まで火を通す。
73,たらとしめじの味噌炒め,主菜,30,"たら 2切れ
しめじ 120g",みそ 大さじ1、みりん 大さじ1、砂糖 小さじ1,食材を切る。主材料を炒めて中心まで火を通し、野菜を加える。合わせ調味料を加えて水分を飛ばす。
74,たらとブロッコリーの塩こうじ焼き,主菜,20,"たら 2切れ
ブロッコリー 120g",塩こうじ 大さじ1.5、酒 大さじ1,主材料に塩こうじをなじませる。フライパンで両面を焼き、野菜を加えてふたをし、十分に蒸し焼きにする。
75,たらと玉ねぎのトマト煮,主菜,25,"たら 2切れ
玉ねぎ 120g
カットトマト 200g",カットトマト 200g、コンソメ 小さじ1、塩 少々,主材料と野菜を炒める。トマトとコンソメを加え、弱めの中火で煮る。全体に火が通ったら味を整える。
76,たらと長ねぎのカレー炒め,主菜,30,"たら 2切れ
長ねぎ 120g",カレー粉 小さじ1、しょうゆ 小さじ2、酒 大さじ1,主材料を炒めて火を通す。野菜を加え、カレー粉と調味料を加えて香りよく仕上げる。
77,たらと白菜の甘酢あん,主菜,20,"たら 2切れ
白菜 120g",酢 大さじ1、しょうゆ 大さじ1、砂糖 大さじ1、片栗粉 小さじ1,主材料を十分に加熱して取り出す。野菜を炒め、甘酢だれを加える。主材料を戻してとろみがつくまで絡める。
78,たらとしめじのしょうが焼き,主菜,25,"たら 2切れ
しめじ 120g",しょうゆ 大さじ1.5、みりん 大さじ1、しょうが 小さじ1,主材料と野菜を炒める。しょうが入りの調味料を加え、中心まで火を通しながら汁気を絡める。
79,たらとブロッコリーの野菜蒸し,主菜,30,"たら 2切れ
ブロッコリー 120g",酒 大さじ2、塩 少々、ぽん酢 適量,フライパンに野菜と主材料を重ねる。酒を加えてふたをし、弱めの中火で中心まで蒸す。ぽん酢を添える。
80,たらと玉ねぎのごまぽん酢,主菜,20,"たら 2切れ
玉ねぎ 120g",ぽん酢 大さじ2、すりごま 大さじ1,主材料と野菜を焼くか蒸して十分に加熱する。ぽん酢とすりごまを混ぜ、食べる直前にかける。
81,むきえびとブロッコリーの照り焼き,主菜,20,"むきえび 200g
ブロッコリー 120g",しょうゆ 大さじ1.5、みりん 大さじ1.5、砂糖 小さじ1,食材を食べやすく切る。主材料を中火で十分に加熱し、野菜を加える。調味料を加えて照りが出るまで絡める。
82,むきえびと玉ねぎのみぞれ煮,主菜,25,"むきえび 200g
玉ねぎ 120g
大根 180g",しょうゆ 大さじ1、みりん 大さじ1、だし 150ml,主材料を焼き色がつくまで加熱する。野菜とだしを加えて煮る。大根おろしを加え、中心まで火を通す。
83,むきえびと小松菜の味噌炒め,主菜,30,"むきえび 200g
小松菜 120g",みそ 大さじ1、みりん 大さじ1、砂糖 小さじ1,食材を切る。主材料を炒めて中心まで火を通し、野菜を加える。合わせ調味料を加えて水分を飛ばす。
84,むきえびとキャベツの塩こうじ焼き,主菜,20,"むきえび 200g
キャベツ 120g",塩こうじ 大さじ1.5、酒 大さじ1,主材料に塩こうじをなじませる。フライパンで両面を焼き、野菜を加えてふたをし、十分に蒸し焼きにする。
85,むきえびとしめじのトマト煮,主菜,25,"むきえび 200g
しめじ 120g
カットトマト 200g",カットトマト 200g、コンソメ 小さじ1、塩 少々,主材料と野菜を炒める。トマトとコンソメを加え、弱めの中火で煮る。全体に火が通ったら味を整える。
86,むきえびとブロッコリーのカレー炒め,主菜,30,"むきえび 200g
ブロッコリー 120g",カレー粉 小さじ1、しょうゆ 小さじ2、酒 大さじ1,主材料を炒めて火を通す。野菜を加え、カレー粉と調味料を加えて香りよく仕上げる。
87,むきえびと玉ねぎの甘酢あん,主菜,20,"むきえび 200g
玉ねぎ 120g",酢 大さじ1、しょうゆ 大さじ1、砂糖 大さじ1、片栗粉 小さじ1,主材料を十分に加熱して取り出す。野菜を炒め、甘酢だれを加える。主材料を戻してとろみがつくまで絡める。
88,むきえびと小松菜のしょうが焼き,主菜,25,"むきえび 200g
小松菜 120g",しょうゆ 大さじ1.5、みりん 大さじ1、しょうが 小さじ1,主材料と野菜を炒める。しょうが入りの調味料を加え、中心まで火を通しながら汁気を絡める。
89,むきえびとキャベツの野菜蒸し,主菜,30,"むきえび 200g
キャベツ 120g",酒 大さじ2、塩 少々、ぽん酢 適量,フライパンに野菜と主材料を重ねる。酒を加えてふたをし、弱めの中火で中心まで蒸す。ぽん酢を添える。
90,むきえびとしめじのごまぽん酢,主菜,20,"むきえび 200g
しめじ 120g",ぽん酢 大さじ2、すりごま 大さじ1,主材料と野菜を焼くか蒸して十分に加熱する。ぽん酢とすりごまを混ぜ、食べる直前にかける。
91,木綿豆腐とにらの照り焼き,主菜,20,"木綿豆腐 1丁
にら 120g
しめじ 80g",しょうゆ 大さじ1.5、みりん 大さじ1.5、砂糖 小さじ1,食材を食べやすく切る。主材料を中火で十分に加熱し、野菜を加える。調味料を加えて照りが出るまで絡める。
92,木綿豆腐と長ねぎのみぞれ煮,主菜,25,"木綿豆腐 1丁
長ねぎ 120g
大根 180g",しょうゆ 大さじ1、みりん 大さじ1、だし 150ml,主材料を焼き色がつくまで加熱する。野菜とだしを加えて煮る。大根おろしを加え、中心まで火を通す。
93,木綿豆腐としめじの味噌炒め,主菜,30,"木綿豆腐 1丁
しめじ 120g",みそ 大さじ1、みりん 大さじ1、砂糖 小さじ1,食材を切る。主材料を炒めて中心まで火を通し、野菜を加える。合わせ調味料を加えて水分を飛ばす。
94,木綿豆腐と小松菜の塩こうじ焼き,主菜,20,"木綿豆腐 1丁
小松菜 120g
しめじ 80g",塩こうじ 大さじ1.5、酒 大さじ1,主材料に塩こうじをなじませる。フライパンで両面を焼き、野菜を加えてふたをし、十分に蒸し焼きにする。
95,木綿豆腐と白菜のトマト煮,主菜,25,"木綿豆腐 1丁
白菜 120g
カットトマト 200g",カットトマト 200g、コンソメ 小さじ1、塩 少々,主材料と野菜を炒める。トマトとコンソメを加え、弱めの中火で煮る。全体に火が通ったら味を整える。
96,木綿豆腐とにらのカレー炒め,主菜,30,"木綿豆腐 1丁
にら 120g",カレー粉 小さじ1、しょうゆ 小さじ2、酒 大さじ1,主材料を炒めて火を通す。野菜を加え、カレー粉と調味料を加えて香りよく仕上げる。
97,木綿豆腐と長ねぎの甘酢あん,主菜,20,"木綿豆腐 1丁
長ねぎ 120g
しめじ 80g",酢 大さじ1、しょうゆ 大さじ1、砂糖 大さじ1、片栗粉 小さじ1,主材料を十分に加熱して取り出す。野菜を炒め、甘酢だれを加える。主材料を戻してとろみがつくまで絡める。
98,木綿豆腐としめじのしょうが焼き,主菜,25,"木綿豆腐 1丁
しめじ 120g",しょうゆ 大さじ1.5、みりん 大さじ1、しょうが 小さじ1,主材料と野菜を炒める。しょうが入りの調味料を加え、中心まで火を通しながら汁気を絡める。
99,木綿豆腐と小松菜の野菜蒸し,主菜,30,"木綿豆腐 1丁
小松菜 120g",酒 大さじ2、塩 少々、ぽん酢 適量,フライパンに野菜と主材料を重ねる。酒を加えてふたをし、弱めの中火で中心まで蒸す。ぽん酢を添える。
100,木綿豆腐と白菜のごまぽん酢,主菜,20,"木綿豆腐 1丁
白菜 120g
しめじ 80g",ぽん酢 大さじ2、すりごま 大さじ1,主材料と野菜を焼くか蒸して十分に加熱する。ぽん酢とすりごまを混ぜ、食べる直前にかける。
101,厚揚げと小松菜の照り焼き,主菜,20,"厚揚げ 2枚
小松菜 120g
しめじ 80g",しょうゆ 大さじ1.5、みりん 大さじ1.5、砂糖 小さじ1,食材を食べやすく切る。主材料を中火で十分に加熱し、野菜を加える。調味料を加えて照りが出るまで絡める。
102,厚揚げと長ねぎのみぞれ煮,主菜,25,"厚揚げ 2枚
長ねぎ 120g
大根 180g",しょうゆ 大さじ1、みりん 大さじ1、だし 150ml,主材料を焼き色がつくまで加熱する。野菜とだしを加えて煮る。大根おろしを加え、中心まで火を通す。
103,厚揚げとしめじの味噌炒め,主菜,30,"厚揚げ 2枚
しめじ 120g",みそ 大さじ1、みりん 大さじ1、砂糖 小さじ1,食材を切る。主材料を炒めて中心まで火を通し、野菜を加える。合わせ調味料を加えて水分を飛ばす。
104,厚揚げとキャベツの塩こうじ焼き,主菜,20,"厚揚げ 2枚
キャベツ 120g
しめじ 80g",塩こうじ 大さじ1.5、酒 大さじ1,主材料に塩こうじをなじませる。フライパンで両面を焼き、野菜を加えてふたをし、十分に蒸し焼きにする。
105,厚揚げとにらのトマト煮,主菜,25,"厚揚げ 2枚
にら 120g
カットトマト 200g",カットトマト 200g、コンソメ 小さじ1、塩 少々,主材料と野菜を炒める。トマトとコンソメを加え、弱めの中火で煮る。全体に火が通ったら味を整える。
